at the seaside,au bord de la mer
bedroom,chambre
bike hire,location de vélos
it is forbidden to,il est interdit de/il est défendu de
it is stormy,il fait de l’orage
shop window,vitrine
abroad,à l’étranger
accommodation,logement
address,adresse
adult,adulte
agricultural,agricole
air conditioning/air-con,climatisation
air transport,transport aérien
airport,aéroport
area (in town),quartier
arrival,arrivée
art gallery,galerie d’art
as far as,jusqu’à
ATM/cash point,distributeur d’argent
average temperature,température moyenne
bad,mauvais
bakery/baker’s shop,boulangerie
balcony,balcon
bank,banque
bar,bar
basement,sous-sol
bath,bain
bathroom,salle de bains
beach,plage
bed,lit
bed and breakfast accommodation,chambre d’hôte
bed linen,linge de lit
bedlinen,linge de lit
bicycle/bike,vélo/bicyclette
bill,note
bill (invoice),facture
boat,bateau
book of tickets,carnet
border,frontière
bowling alley,bowling
brakes,freins
brand/make,marque
breakdown,panne
bridge,pont
bright,clair
bright spell,éclaircie
brochure/leaflet,brochure
broken,cassé
building,bâtiment
by bus,en bus
bus stop,arrêt de bus
bus/coach station,gare routière
business/trade,commerce
butcher’s shop,boucherie
café,café
calm/peaceful,calme/tranquille
campsite,camping
canal,canal
car,voiture/auto
car park,parking
caravan,caravane
castle,château
cathedral,cathédrale
changeable,variable/incertain
church,église
cinema,cinéma
climate,climat
closed,fermé
closing,fermeture
cloud,nuage
cloudy,nuageux
coach,car
coast,côte
cold,froid
colour,couleur
comfortable,confortable
coming/arriving from,en provenance de
commercial,commercial
compartment,compartiment
complaint,plainte
concert,concert
connection,correspondance
continue,continue/continuez
corner,coin
correct number,bon numéro
country (i.e. nation),pays
countryside,campagne
cross (over),traverse/traversez
crossing (ferry),traversée
crossroads,carrefour
customer,client/cliente
customer service,accueil
Customs,douanes
cycle path,piste cyclable
damage,endommagement
degree (temperature),degré
delay,retard
delivery,livraison
department (in a shop),rayon
department store,grand magasin
departure,départ
destination,destination
diesel (fuel),gasoil
direct,direct
direction,direction
disco,discothèque/disco
door (of train etc.),portière
double room,chambre pour deux personnes
driver,conducteur/conductrice
driving licence,permis de conduire
dry,sec
dry cleaner’s/dry cleaning,pressing/nettoyage à sec
electrical goods retailer,magasin d’électroménager
email address,adresse email
emergency,urgence
emergency exit,sortie de secours
enjoy your stay,bon séjour
"entertainment, things to do",distractions
entrance,entrée
event,événement
exhibition,exposition
exit,sortie
factory,usine
fare,tarif
farm,ferme
fast train,train express
ferry,ferry
fireworks,feux d’artifice
flight,vol
"floor (1st, 2nd)",étage
fog,brouillard
foreigner,étranger/étrangère
form,fiche
form,formulaire
fountain,fontaine
"free (available, vacant)",libre
full (hotel etc.),complet
full board (all meals included),pension complète
games room,salle de jeux
"garage, service station, petrol station",station service
go straight on,va/allez tout droit
grocery/grocer’s shop,épicerie
ground floor,rez-de-chaussée
guarantee,garantie
guest (in a hotel)/customer,client
guided tour,visite guide
hail,grêle
half board (B and B and evening meal),demi-pension
heat,chaleur
heating,chauffage
heavy goods vehicle (HGV),poids lourd
helicopter,hélicoptère
high street/main street,grande rue
high temperature,température élevée
highest temperature,température maximale
hill,colline
historic,historique
"holiday, fair, festival",fête
hospital,hôpital
hospitality,hospitalité
hot,chaud
hotel,hôtel
household goods shop,droguerie
hypermarket,hypermarché
hypermarket,grande surface/hypermarché
ice rink,patinoire
identification/ID,pièce d’identité
in advance,en avance
in the east,dans l’est/à l’est
in the north,dans le nord/au nord
in the south,dans le sud/au sud
in the west,dans l’ouest/à l’ouest
included,inclus
indoor swimming pool,piscine couverte
industrial,industriel
industry,industrie
information office,bureau d’accueil/bureau de renseignements
inside,à l’intérieur
instructions for use,mode d’emploi
insurance,assurance
ironmonger’s/hardware shop,quincaillerie
it is 100 metres away,c’est à 100 mètres
it is freezing,il gèle
it is lightning,il y a des éclairs
it is raining,il pleut
it is snowing,il neige
it is thundering,il y a du tonnerre/il fait du tonnerre
it is very close,c’est très près
journey,voyage
journey (short),trajet
key,clef/clé
lake,lac
launderette,laverie automatique
left luggage office/locker,consigne
leisure centre,centre de loisirs
level crossing,passage à niveau
library,bibliothèque
lift,ascenseur
line/route,ligne
litter/rubbish bin,poubelle
lively,animé
local inhabitant,habitant/e
lorry,camion
lost property office,bureau des objets trouvés
low temperature,température basse
lowest temperature,température minimale
luggage,bagages
luxurious,de luxe
"map (of a country, road map)",carte
map of the town,plan de la ville
market,marché
means of transport,moyen de transport
mist,brume
mistake,erreur
mistake/fault,faute
misty,brumeux
monument,monument
moped,mobylette
mosque,mosquée
motorbike,moto
motorway,autoroute
motorway junction,intersection
motorway services,aire de repos
mountain,montagne
museum,musée
newspaper stall,kiosque à journaux
nice (weather),beau
nightclub,boîte de nuit
no entry (when driving),sens interdit
no parking,stationnement interdit
noise,bruit
occupied/taken,occupé
office,bureau
on foot,à pied
on the left,à gauche
on the right,à droite
one way street,sens interdit/unique
open,ouvert
outing/trip,excursion
outside,à l’extérieur
outside/in the open air,en plein air
overcast,couvert
package holiday,voyage organisé
palace,palais
park,jardin public/parc
park/green space,espace vert
passenger,passager/passagère
passport,passeport
passport control,contrôle des passeports
payment method,mode de paiement
pedestrian,piéton
pedestrian area,zone piétonne
pedestrian crossing,passage piéton
petrol,essence
picturesque,pittoresque
pillow,oreiller
pitch (for tent),emplacement
place,endroit/lieu
plane,avion
platform,quai
playground,terrain/aire de jeux
police station,commissariat
police station,gendarmerie
policeman,policier/agent de police
policeman,gendarme/policier
port,port
post office,poste
postcard,carte postale
poster/notice,affiche
price list,liste des prix/tarif
priority,priorité
problem,problème
procession,défilé
"progress, improvement",progrès
public holiday,jour férié/jour de fête
public transport,transports en commun
public/municipal,publique/municipal
purse,portemonnaie
quantity,quantité
railway,chemin de fer
rain,pluie
rainy,pluvieux
receipt,reçu
reception,réception/accueil
receptionist,réceptionniste
reduction,reduction
reduction,réduction
region,région
registration/booking in,enregistrement
rent/rental,loyer
rented holiday cottage,gîte
repair,réparation
replacement (part),produit de remplacement/pièce de remplacement
reservation,réservatiion
return ticket,billet aller-retour/billet de retour
river,rivière/fleuve
road,route
road map,carte routière
road/street,rue
roundabout (in road),rond-point
run over (traffic accident),écraser
rush hour,heures de pointe
savings bank,caisse d’épargne
sea,mer
seaside resort,station balnéaire
season,saison
season,saison
seat belt,ceinture de sécurité
service,service
sheet,drap
ship,navire
shop,magasin
shopping centre,centre commercial
show,spectacle
shower,douche
shower block (e.g.on campsite),bloc sanitaire
showers,averses
sign,panneau
single room,chambre pour une personne
single ticket,aller simple
situated,situé
size,taille
ski resort,station de ski
sky,ciel
sleeping bag,sac de couchage
sleeping car (in a train),wagon-lit
snack bar,snack
"snack bar, buffet (on a train)",buffet
snow,neige
soap,savon
sound and light (show),spectacle son et lumière
souvenir,souvenir
spacious,spacieux/spacieuse
speed,vitesse
speed limit,limitation de vitesse
sports centre,centre sportif
square (in town),place
stadium,stade
stairs/staircase,escalier
star,étoile
station (railway),gare
"stop (bus, tram etc.)",arrêt
storm,orage/tempête
stormy,orageux
suburb/outskirts of town,banlieue
suitable for drinking,potable
suitcase,valise
summer camp,colonie de vacances
sun,soleil
sunny,ensoleillé
supermarket,supermarché
supplement,supplément
"surrounding area, vicinity",environs
swimming pool,piscine
taxi,taxi
telephone number,numéro de telephone
television set,téléviseur/poste de télévision
tennis court,court de tennis
tent,tente
the sun is shining,il fait du soleil/il y a du soleil
theatre,théâtre
theft/robbery,vol
ticket inspector,contrôleur
ticket office,guichet
"ticket (tram, bus or metro ticket)",billet/ticket
till/cash desk,caisse
timetable,horaire
tobacconist’s shop,bureau de tabac
toilet paper,papier hygiénique
toilets,toilettes
toll,péage
toothbrush,brosse à dents
toothpaste,dentifrice
tour,tour
tourist,touriste
tourist (adjective),touristique
tourist attraction,"site touristique , attraction"
tourist information office,office de tourisme
tower,tour
town,ville
town centre,centre-ville
town hall,mairie/hôtel de ville
traffic,circulation
traffic jam,embouteillage
traffic lights,feux
train,train
tram,tramway
travel agency,agence de voyage
traveller,voyageur
turn left,tourne à gauche/tournez à gauche
turn right,tourne à droite/tournez à droite
twin-bedded room,chambre à deux lits
underground railway,métro
underground station,station de métro
unleaded petrol,essence sans plomb
vehicle,véhicule
view,vue
village,village
waiting period/time limit,délai
waiting room,salle d’attente
waiting time,délai
wallet,portefeuille
wash basin,lavabo
way out/exit,sortie
weather,temps
weather forecast,prévisions météo
weather report,météo
welcome,accueil
wind,vent
window,fenêtre
winter holidays,vacances d’hiver
winter/skiing holiday,vacances de neige
wrong number,faux numéro
youth hostel,auberge de jeunesse
